This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.1.18)  9 JUN 2018 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**dokumentation-it-projekt-6-semester-timo-doerflinger.tex
(./dokumentation-it-projekt-6-semester-timo-doerflinger.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip43
\subfigcapskip=\skip44
\subfigcaptopadj=\dimen110
\subfigbottomskip=\skip45
\subfigcapmargin=\dimen111
\subfiglabelskip=\skip46
\c@subfigure=\count97
\c@lofdepth=\count98
\c@subtable=\count99
\c@lotdepth=\count100

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/local/texlive/2017/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip47
\subfig@bottom=\skip48
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen112
\Hy@linkcounter=\count101
\Hy@pagecounter=\count102

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count103

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count104

(/usr/local/texlive/2017/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen113
\Fld@menulength=\count105
\Field@Width=\dimen114
\Fld@charsize=\dimen115
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count106
\c@Item=\count107
\c@Hfootnote=\count108
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count109
\c@bookmark@seq@number=\count110

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip49
)
(./dokumentation-it-projekt-6-semester-timo-doerflinger.aux

LaTeX Warning: Label `foot:1' multiply defined.


LaTeX Warning: Label `foot:1' multiply defined.

)
\openout1 = `dokumentation-it-projekt-6-semester-timo-doerflinger.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
 (/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count111
\scratchdimen=\dimen116
\scratchbox=\box28
\nofMPsegments=\count112
\nofMParguments=\count113
\everyMPshowfont=\toks18
\MPscratchCnt=\count114
\MPscratchDim=\dimen117
\MPnumerator=\count115
\makeMPintoPDFobject=\count116
\everyMPtoPDFconversion=\toks19
) (/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count117
\AtBeginShipoutBox=\box29
Package hyperref Info: Link coloring OFF on input line 29.

(/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count118
)
LaTeX Info: Redefining \ref on input line 29.
LaTeX Info: Redefining \pageref on input line 29.
LaTeX Info: Redefining \nameref on input line 29.

(./dokumentation-it-projekt-6-semester-timo-doerflinger.out)
(./dokumentation-it-projekt-6-semester-timo-doerflinger.out)
\@outlinefile=\write3
\openout3 = `dokumentation-it-projekt-6-semester-timo-doerflinger.out'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
 [1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./dokumentation-it-projekt-6-semester-timo-doerflinger.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 7.
)
\tf@toc=\write4
\openout4 = `dokumentation-it-projekt-6-semester-timo-doerflinger.toc'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 [2]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 57.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 57.

Overfull \hbox (24.78876pt too wide) in paragraph at lines 61--62
\OT1/cmr/m/n/12 nicht be-ach-tet. Hier wird aber mit dem Auf-trag-ge-ber mit ei
-nem Mockup(Fussnote)
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 69.
[3]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 71.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 71.

Overfull \hbox (25.4457pt too wide) in paragraph at lines 76--77
[]\OT1/cmr/m/n/12 Ich emp-fin-de Her-mes5 im-mer noch als ei-ne her-vor-ra-gen-
de Projektmanagement-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 78.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 86.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 86.

Underfull \vbox (badness 6110) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 91.
 [4]
Overfull \hbox (14.52084pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/12 zu-bin-den. Das Fra-me-work baut auf ei-nem wei-te-ren Fra-me-w
ork, dem GPUImage-
 []


Overfull \hbox (14.71536pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/12 Um Swif-tO-CR al-so ein-bin-den und ver-wen-den zu k[]onnen, mu
ss-te das GPUImage-
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 105.

(/usr/local/texlive/2017/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 105.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 113.
 [5]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 118.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 127.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 127.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 127.
 [6]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 144.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 144.
 [7]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 160.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 160.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 160.

[8]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 161.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 167.
 <git-lfs-aufbau.png, id=186, 545.03625pt x 320.19624pt>
File: git-lfs-aufbau.png Graphic file (type png)

<use git-lfs-aufbau.png>
Package pdftex.def Info: git-lfs-aufbau.png used on input line 174.
(pdftex.def)             Requested size: 272.99881pt x 160.38109pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 182.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 182.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 182.
 [9]
Underfull \vbox (badness 1694) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 186.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 186.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 186.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 186.
 [10 <./git-lfs-aufbau.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 188.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 189.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 203.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 203.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 206.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 206.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 206.
 [11]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 212.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 212.
 <bryce_match_01.jpg, id=202, 1254.6875pt x 997.7275pt>
File: bryce_match_01.jpg Graphic file (type jpg)

<use bryce_match_01.jpg>
Package pdftex.def Info: bryce_match_01.jpg used on input line 217.
(pdftex.def)             Requested size: 272.99881pt x 217.0801pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 225.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 225.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 225.
 [12]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 226.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 226.

<opencv-system-aufbau.png, id=209, 602.25pt x 458.71375pt>
File: opencv-system-aufbau.png Graphic file (type png)

<use opencv-system-aufbau.png>
Package pdftex.def Info: opencv-system-aufbau.png used on input line 232.
(pdftex.def)             Requested size: 272.99881pt x 207.93814pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 235.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 235.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 235.
 [13 <./bryce_match_01.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 256.
 [14 <./opencv-system-aufbau.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 274.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 274.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 292.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 292.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 292.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 292.
 [15]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 327.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 327.
 [16]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 344.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 344.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 344.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 344.
 [17]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 352.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 359.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 359.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 359.
 [18]
<binarisation.png, id=319, 192.72pt x 155.1396pt>
File: binarisation.png Graphic file (type png)
 <use binarisation.png>
Package pdftex.def Info: binarisation.png used on input line 362.
(pdftex.def)             Requested size: 272.99881pt x 219.76476pt.

<tresholdingTest11_copy.jpg, id=320, 1788.6825pt x 953.5625pt>
File: tresholdingTest11_copy.jpg Graphic file (type jpg)

<use tresholdingTest11_copy.jpg>
Package pdftex.def Info: tresholdingTest11_copy.jpg used on input line 371.
(pdftex.def)             Requested size: 350.99762pt x 187.11522pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 378.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 378.

Underfull \vbox (badness 3657) has occurred while \output is active []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 382.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 382.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 382.
 [19 <./binarisation.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 382.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 387.

<git-lfs-install-with-homebrew2.png, id=328, 796.9775pt x 451.6875pt>
File: git-lfs-install-with-homebrew2.png Graphic file (type png)

<use git-lfs-install-with-homebrew2.png>
Package pdftex.def Info: git-lfs-install-with-homebrew2.png used on input line 
392.
(pdftex.def)             Requested size: 390.0pt x 221.03244pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 398.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 398.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 401.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 401.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 401.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 401.
 [20 <./tresholdingTest11_copy.jpg>]
